crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
0,Afghanistan,AFG,People in Need,OCHA,9400000,2019-12-31,https://m.reliefweb.int/report/3460128
0,Afghanistan,AFG,People Targeted for Assistance,OCHA,7100000,2019-12-31,https://m.reliefweb.int/report/3460128
0,Afghanistan,AFG,Children in Need,UNICEF,5100000,2019-12-04,https://m.reliefweb.int/report/3425323
0,Afghanistan,AFG,People in Food Crisis/Emergency (IPC phase 3+),IPC,10232000,2019-11-15,https://m.reliefweb.int/report/3396223
0,Afghanistan,AFG,Undocumented Afghan Returnees from Iran (per year),IOM,45113,2020-02-15,https://m.reliefweb.int/report/3547223
0,Afghanistan,AFG,Undocumented Afghan Returnees from Pakistan (per year),IOM,1049,2020-02-15,https://m.reliefweb.int/report/3547223
0,Afghanistan,AFG,Registered Afghan Returnees from Pakistan (per year),OCHA,4430,2019-09-21,https://m.reliefweb.int/report/3413218
0,Afghanistan,AFG,Conflict-Induced Displacements (per year),OCHA,437000,2019-12-31,https://m.reliefweb.int/report/3482078
0,Afghanistan,AFG,Returnees from Iran (per year),OCHA,440000,2019-12-31,https://m.reliefweb.int/report/3482078
0,Afghanistan,AFG,Returnees from Pakistan (per year),OCHA,25300,2019-12-31,https://m.reliefweb.int/report/3482078
0,Afghanistan,AFG,Registered Afghan Refugees in Pakistan,OCHA,1410155,2019-09-21,https://m.reliefweb.int/report/3413218
0,Afghanistan,AFG,Afghan Refugees in Turkey,UNHCR,170000,2020-02-29,https://m.reliefweb.int/report/3553353
0,Afghanistan,AFG,Civilians Killed and Injured (per year),UNAMA,10392,2019-12-31,https://m.reliefweb.int/report/3534534
0,Afghanistan,AFG,Civilians Killed (per year),UNAMA,3403,2019-12-31,https://m.reliefweb.int/report/3534534
0,Afghanistan,AFG,Civilians Injured (per year),UNAMA,6989,2019-12-31,https://m.reliefweb.int/report/3534534
0,Afghanistan,AFG,"KKA Incidents (Killed, Kidnapped and Arrested) against Aid Workers (per year)",Insecurity Insight,9,2019-12-31,https://m.reliefweb.int/report/3468228
0,Afghanistan,AFG,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,25,2019-12-31,https://m.reliefweb.int/report/3468228
0,Afghanistan,AFG,Aid Workers Killed (per year),Insecurity Insight,15,2019-12-31,https://m.reliefweb.int/report/3468228
0,Afghanistan,AFG,Aid Workers Kidnapped (per year),Insecurity Insight,10,2019-12-31,https://m.reliefweb.int/report/3468228
0,Afghanistan,AFG,Aid Workers Arrested (per year),Insecurity Insight,0,2019-12-31,https://m.reliefweb.int/report/3468228
0,Afghanistan,AFG,New IDPs by Conflict (per year),IDMC,213000,2019-06-30,https://m.reliefweb.int/report/3299773
0,Afghanistan,AFG,New IDPs by Natural Disasters (per year),IDMC,106000,2019-06-30,https://m.reliefweb.int/report/3299773
1,Bangladesh,BGD,Rohingya Refugees in Need,ISCG,1300000,2020-03-03,https://m.reliefweb.int/report/3547658
1,Bangladesh,BGD,People Targeted for Assistance in Cox's Bazar,ISCG,1300000,2020-03-03,https://m.reliefweb.int/report/3547658
1,Bangladesh,BGD,Rohingya Children in Need,UNICEF,906400,2019-12-03,https://m.reliefweb.int/report/3425763
1,Bangladesh,BGD,Newly Arrived Children from Myanmar in Need of Humanitarian Assistance,UNICEF,495929,2019-12-31,https://m.reliefweb.int/report/3538378
1,Bangladesh,BGD,Total Rohingya Refugees in Cox's Bazar,ISCG,914998,2019-12-31,https://m.reliefweb.int/report/3509074
1,Bangladesh,BGD,Refugees in Kutupalong RC in Cox's Bazar,ISCG,18225,2019-12-31,https://m.reliefweb.int/report/3509074
1,Bangladesh,BGD,Refugees in Kutupalong Expansion Site in Cox's Bazar,ISCG,613270,2019-12-31,https://m.reliefweb.int/report/3509074
1,Bangladesh,BGD,Refugees in Camp 24 (Leda) in Cox's Bazar,ISCG,33540,2019-12-31,https://m.reliefweb.int/report/3509074
1,Bangladesh,BGD,Refugees in Camp 26 (Nayapara) in Cox's Bazar,ISCG,41010,2019-12-31,https://m.reliefweb.int/report/3509074
1,Bangladesh,BGD,Refugees in Camp 27 (Jadimura) in Cox's Bazar,ISCG,14270,2019-12-31,https://m.reliefweb.int/report/3509074
